iter	Passed	Remaining
523	356	323
524	356	322
525	357	321
526	357	321
527	358	320
528	358	319
529	359	318
530	360	318
531	360	317
532	361	316
533	362	316
534	362	315
535	363	314
536	363	313
537	364	312
538	364	312
539	365	311
540	365	310
541	366	309
542	366	308
543	367	307
544	368	307
545	368	306
546	369	306
547	370	305
548	370	304
549	371	303
550	371	303
551	372	302
552	372	301
553	373	300
554	373	299
555	374	298
556	374	298
557	375	297
558	375	296
559	376	295
560	376	294
561	377	294
562	377	293
563	378	292
564	378	291
565	379	291
566	380	290
567	380	289
568	381	288
569	381	287
570	382	287
571	382	286
572	383	285
573	383	284
574	384	284
575	385	283
576	385	282
577	386	281
578	386	281
579	387	280
580	387	279
581	388	278
582	388	278
583	389	277
584	390	276
585	391	276
586	391	275
587	392	274
588	392	273
589	392	273
590	393	272
591	393	271
592	394	270
593	394	269
594	395	269
595	395	268
596	396	267
597	398	267
598	399	267
599	399	266
600	400	265
601	400	265
602	401	264
603	401	263
604	402	262
605	402	261
606	403	261
607	403	260
608	404	259
609	405	258
610	405	258
611	405	257
612	406	256
613	407	256
614	407	255
615	408	254
616	408	253
617	409	252
618	409	252
619	410	251
620	410	250
621	411	249
622	412	249
623	413	248
624	413	248
625	414	247
626	414	246
627	415	246
628	416	245
629	416	244
630	417	244
631	418	243
632	418	242
633	419	242
634	419	241
635	420	240
636	420	239
637	421	239
638	421	238
639	422	237
640	422	236
641	423	236
642	424	235
643	424	234
644	425	233
645	425	233
646	426	232
647	427	232
648	427	231
649	428	230
650	429	230
651	429	229
652	430	228
653	430	227
654	432	227
655	433	227
656	434	226
657	434	226
658	435	225
659	436	224
660	436	224
661	437	223
662	437	222
663	438	221
664	438	221
665	439	220
666	439	219
667	440	218
668	441	218
669	442	217
670	443	217
671	443	216
672	444	215
673	445	215
674	445	214
675	446	213
676	446	213
677	447	212
678	447	211
679	448	210
680	448	210
681	449	209
682	450	208
683	450	208
684	451	207
685	451	206
686	452	205
687	452	205
688	453	204
689	453	203
690	454	203
691	454	202
692	455	201
693	456	201
694	457	200
695	458	200
696	459	199
697	459	198
698	460	198
699	460	197
700	461	196
701	461	195
702	462	195
703	462	194
704	463	193
705	463	193
706	464	192
707	465	191
708	465	191
709	466	190
710	466	189
711	467	188
712	467	188
713	468	187
714	468	186
715	469	186
716	470	185
717	470	184
718	471	184
719	472	183
720	473	183
721	473	182
722	474	181
723	475	181
724	477	181
725	478	180
726	478	179
727	479	179
728	479	178
729	480	177
730	480	176
731	481	176
732	482	175
733	482	174
734	483	174
735	483	173
736	484	172
737	484	172
738	485	171
739	486	170
740	486	170
741	491	171
742	492	170
743	493	169
744	493	169
745	494	168
746	494	167
747	495	166
748	495	166
749	496	165
750	496	164
751	497	164
752	497	163
753	498	162
754	499	162
755	500	161
756	501	160
757	502	160
758	502	159
759	503	158
760	503	158
761	504	157
762	505	156
763	509	157
764	510	156
765	510	155
766	511	155
767	512	154
768	516	155
769	517	154
770	517	153
771	518	153
772	518	152
773	519	151
774	520	151
775	521	150
776	522	149
777	529	151
778	530	150
779	531	149
780	531	149
781	532	148
782	532	147
783	533	146
784	533	146
785	534	145
786	534	144
787	535	144
788	536	143
789	537	142
790	538	142
791	539	141
792	541	141
793	541	140
794	542	139
795	544	139
796	545	138
797	545	138
798	546	137
799	547	136
800	547	136
801	548	135
802	548	134
803	549	134
804	550	133
805	550	132
806	551	131
807	551	131
808	552	130
809	552	129
810	553	128
811	553	128
812	554	127
813	555	126
814	555	126
815	556	125
816	556	124
817	557	124
818	559	123
819	560	123
820	561	122
821	561	121
822	562	120
823	562	120
824	563	119
825	563	118
826	564	118
827	564	117
828	565	116
829	565	115
830	566	115
831	566	114
832	567	113
833	567	113
834	568	112
835	568	111
836	569	110
837	569	110
838	570	109
839	570	108
840	571	108
841	571	107
842	572	106
843	573	106
844	574	105
845	574	104
846	575	103
847	576	103
848	576	102
849	577	101
850	577	101
851	578	100
852	579	99
853	579	99
854	580	98
855	580	97
856	581	96
857	582	96
858	582	95
859	583	94
860	583	94
861	583	93
862	584	92
863	584	92
864	585	91
865	586	90
866	586	89
867	588	89
868	588	88
869	589	88
870	589	87
871	590	86
872	591	86
873	591	85
874	592	84
875	592	83
876	593	83
877	593	82
878	594	81
879	594	81
880	596	80
881	596	79
882	597	79
883	597	78
884	598	77
885	598	77
886	599	76
887	600	75
888	600	74
889	601	74
890	601	73
891	602	72
892	603	72
893	604	71
894	604	70
895	605	70
896	606	69
897	606	68
898	607	68
899	608	67
900	609	66
901	609	66
902	610	65
903	611	64
904	611	64
905	612	63
906	612	62
907	613	62
908	613	61
909	614	60
910	614	60
911	615	59
912	615	58
913	616	57
914	616	57
915	617	56
916	618	55
917	618	55
918	619	54
919	620	53
920	620	53
921	621	52
922	621	51
923	622	51
924	622	50
925	623	49
926	623	49
927	624	48
928	624	47
929	625	47
930	625	46
931	626	45
932	627	45
933	627	44
934	628	43
935	628	42
936	629	42
937	629	41
938	630	40
939	631	40
940	632	39
941	633	38
942	633	38
943	634	37
944	635	36
945	635	36
946	636	35
947	636	34
948	637	34
949	637	33
950	638	32
951	638	32
952	639	31
953	639	30
954	640	30
955	641	29
956	641	28
957	642	28
958	642	27
959	645	26
960	651	26
961	651	25
962	652	25
963	653	24
964	653	23
965	654	23
966	655	22
967	655	21
968	656	20
969	656	20
970	657	19
971	658	18
972	658	18
973	659	17
974	659	16
975	660	16
976	661	15
977	663	14
978	664	14
979	664	13
980	665	12
981	665	12
982	666	11
983	666	10
984	667	10
985	667	9
986	668	8
987	668	8
988	669	7
989	670	6
990	670	6
991	671	5
992	672	4
993	672	4
994	673	3
995	673	2
996	674	2
997	674	1
998	674	0
999	675	0
